,,,,,,,,,Hs_Own,P-List,P_PLow,Ck_Finish,Frq_Cking,Red_Int,TL_Red_Int,Int_CK_Finsh,Frq_PP,PcVmoney,Ef_FdW_Env,Wcost.mney_Me,Fd_Nwsted,R_Fd_Resp,Fd_Nwst_HH,Wst_Guilt,RB_Fd_Nwst,FdW_Avd,R_FdW_Bdt,E_Lftover,Av-Price,hs2,Wst_Guilt_2,Red_Int_2,Frq_FdW,Self-Reported,Direct Weighed
HFIMI,HFS_ADLT,FDW,Gen_Hed,Age-Hed,Edu_Hed,Marital_Hed,HH_Size,Income_Hed,Hs_Own,P-List,P_PLow,Cook_fn,Cook_frq,Redc_Int,TL_Redc_int,Int_Cook_fn,Purch_frq,PV_Money,Eff_Env,Cost_mny,Fd_nt_sted,Redc_Resp,Fd_nt_hh,Fl_guilt,Rzd.b_Nw,FdW_Avd,Rdc_Bdt,Eat_lftv,Av-Price,hs2,Wst_Guilt_2,Red_Int_2,Frq_FdW,Self_rp,Direct_wd
0.7671229,0.871730568,2,0,31,13,0,2,1,0,0,1,1,1,2,1,1,2,1,0,0,1,3,2,3,4,3,3,0,3000,1,1,0,3,0.043,0.466
0.6816893,0.210397932,5,1,35,8,1,4,2,1,1,4,2,2,3,2,3,6,0,1,0,4,1,2,1,2,0,3,1,2000,4,0,1,3,0.071,0.1644
0.8174114,0.346360763,5,1,29,10,1,3,0,0,0,3,2,3,3,2,3,7,1,0,1,1,2,1,1,4,0,2,1,1500,3,1,1,3,0.045,0.247
0.6806412,0.233096301,7,0,28,12,0,1,1,0,1,0,1,2,4,3,3,3,1,2,0,3,4,4,1,2,0,3,1,3000,4,0,1,2,0.007,0.378
0.7519411,0.39996867,1,1,54,11,1,5,1,1,0,4,0,3,4,3,4,4,2,1,0,1,0,2,0,3,0,3,1,2500,2,1,1,3,0.011,0.206
0.7376897,0.83828375,4,1,32,7,0,1,1,0,0,2,2,1,3,0,1,3,2,0,0,4,3,3,0,4,2,4,1,1500,1,0,1,2,0.025,0.362
0.6233827,0.117177199,1,1,56,7,1,6,1,1,0,1,0,3,1,3,4,3,0,0,0,4,1,3,0,2,2,4,1,3000,6,0,0,3,0.047,0.119
0.6598945,0.158628486,2,0,48,7,0,5,1,1,0,4,1,1,2,3,2,3,2,0,0,3,3,2,0,4,4,0,1,2500,5,0,0,1,0.06,0.322
0.7556968,0.222263765,6,1,56,8,1,7,1,1,0,1,2,3,4,0,1,4,2,0,1,4,0,2,0,4,3,3,1,3500,4,0,1,3,0.024,0.426
0.6497992,0.246136061,4,0,39,7,0,3,2,0,1,0,1,3,3,1,4,5,0,2,1,2,1,2,3,3,0,0,0,2000,3,1,1,2,0.007,0.1574
0.6921216,0.293271864,1,1,37,11,1,3,1,0,0,4,1,2,3,0,2,3,0,2,0,4,1,0,0,2,3,4,0,4000,3,0,1,2,0.001,0.0632
0.6228709,0.171118379,3,1,21,13,1,4,1,0,2,3,0,2,0,1,4,3,1,1,0,3,2,4,1,3,4,0,1,2500,4,1,0,2,0.007,0.105
0.7225769,0.133810537,6,1,40,10,1,6,1,1,0,3,2,3,1,2,4,5,1,0,1,1,4,2,1,2,0,2,1,2500,6,1,0,3,0.07,0.204
0.6756259,0.6756259,4,1,31,9,0,1,2,0,2,1,2,2,0,3,2,3,1,1,0,0,4,2,3,2,4,1,0,1500,1,1,0,2,0.015,0.162
0.7446293,0.396079415,4,1,32,4,0,2,2,1,0,0,1,2,3,1,3,4,2,1,1,4,4,1,4,2,1,3,1,1200,2,1,1,1,0.05,0.124
0.714938,0.1429876,2,0,45,10,1,6,1,1,1,1,1,1,2,3,1,2,1,0,0,4,1,2,4,4,3,3,1,3500,6,1,0,1,0.002,0.069
0.6390477,0.202230285,8,0,27,11,0,1,2,1,0,0,2,2,2,2,2,2,2,2,1,3,2,3,1,4,3,4,0,4000,4,0,0,2,0,0.142
0.6660065,0.354258777,1,1,51,7,1,3,1,1,0,0,0,2,2,0,2,4,0,1,1,3,1,4,2,2,2,4,0,2500,2,0,0,3,0.017,0.0906
0.7481622,0.2493874,6,0,62,10,1,5,1,1,0,1,2,2,2,3,3,4,1,2,1,3,2,1,1,4,3,2,1,2000,4,1,0,2,0.035,0.112
0.705762,0.309544737,1,1,50,11,1,5,1,0,1,4,2,3,1,2,3,3,1,1,1,2,2,3,3,3,2,3,1,2500,3,1,0,2,0.015,0.076
0.7733188,0.411339787,1,1,36,8,0,2,1,0,1,2,2,1,3,1,4,4,1,2,1,1,3,0,0,2,3,3,1,1500,2,0,1,2,0.001,0.1828
0.6683625,0.522158203,3,0,18,16,0,2,2,0,1,4,2,3,4,4,3,7,0,0,1,4,2,4,4,3,2,3,0,2000,2,1,1,1,0.022,0.137
0.6604752,0.257998125,1,1,44,11,1,6,2,1,0,4,0,3,0,3,3,5,2,1,1,4,1,1,2,1,4,3,1,3200,3,0,0,2,0.04,0.159
0.6091225,0.6091225,6,1,34,9,0,1,1,0,0,1,2,2,3,1,2,3,0,0,0,4,3,4,1,3,2,3,1,2000,1,0,1,2,0.014,0.123
0.6523751,0.198894848,1,1,45,7,1,4,1,1,2,2,2,2,4,0,2,2,2,0,0,4,3,3,1,1,1,2,1,5000,4,1,1,1,0.065,0.173
0.6331056,0.168379149,2,0,48,11,0,4,1,0,0,2,1,3,2,3,4,1,2,0,0,1,0,1,2,4,3,2,1,2500,4,0,0,2,0.03,0.114
0.7157791,0.245129829,1,1,33,9,1,4,1,1,0,0,2,3,1,4,4,3,1,1,1,0,3,2,0,3,2,1,1,2500,4,0,0,3,0.005,0.0838
0.7534103,0.198265868,2,0,38,11,0,5,1,0,0,1,0,2,2,3,0,4,1,0,0,3,4,3,2,4,2,2,0,2000,5,0,0,3,0.017,0.0712
0.827347,0.175285381,8,1,39,11,0,3,2,0,0,3,1,2,3,3,3,3,2,1,0,2,3,4,1,1,3,0,1,1800,6,1,1,3,0.05,0.1008
0.7061276,0.189819247,2,0,42,7,0,4,1,1,1,1,1,3,2,2,1,3,1,0,1,1,1,2,3,4,2,2,0,2500,4,1,0,2,0.08,0.1102
0.681734,0.213041875,1,1,32,11,1,4,1,0,0,4,1,3,1,1,4,3,1,0,0,2,4,4,1,3,2,2,0,2000,4,0,0,2,0.041,0.0298
0.5868747,0.176769488,1,0,28,10,1,2,1,0,0,1,1,3,2,2,3,3,1,1,0,2,1,3,0,3,1,0,1,2000,4,0,0,3,0.03,0.708
0.6191747,0.276417277,6,1,36,6,1,5,1,1,0,4,1,3,3,0,3,6,2,0,0,3,3,2,3,1,4,4,1,2500,3,1,1,1,0.021,0.78
0.6630087,0.352664202,6,0,36,11,0,2,1,0,2,2,2,3,4,1,2,3,1,0,0,3,2,3,2,2,0,1,1,2000,2,0,1,1,0.003,0.0588
0.536176,0.231110345,7,0,62,13,1,3,1,1,2,4,2,3,4,3,1,4,0,0,0,1,3,3,2,4,0,1,1,4000,3,0,1,2,0.012,0.412
0.634329,0.145488303,1,1,68,7,1,5,1,1,2,1,2,2,2,1,3,4,1,1,1,3,1,1,3,3,3,3,1,4000,5,1,0,2,0.014,0.1846
0.6168592,0.214187222,6,1,50,11,1,3,1,0,2,1,2,2,3,1,3,4,1,1,1,2,3,3,3,3,3,3,1,3500,3,0,1,2,0.012,0.0774
0.6273267,0.13519972,2,0,58,13,1,5,2,1,2,4,2,3,3,1,2,4,2,1,1,3,3,3,3,3,3,3,1,7000,5,0,1,2,0.003,0.314
0.6055159,0.123072337,1,1,60,7,1,6,1,1,2,1,2,3,3,1,3,3,2,1,1,3,1,1,3,2,3,3,1,4000,6,0,1,2,0.03,0.1632
0.7818878,0.444254432,2,0,45,11,1,4,1,1,2,1,2,3,3,3,2,3,1,0,1,3,1,4,3,3,3,3,1,5000,2,0,1,2,0.025,0.2166
0.5843285,0.20289184,7,1,51,6,1,6,1,1,2,1,2,3,3,2,2,5,1,1,1,3,3,2,3,1,2,2,1,6000,3,0,1,2,0.013,0.191
0.6717129,0.173121881,1,0,43,12,0,4,1,1,2,1,2,3,4,1,3,5,2,0,1,3,1,3,3,2,3,0,1,3000,5,1,1,2,0.004,0.275
0.6250173,0.236748977,2,0,56,9,0,3,2,1,2,4,2,2,4,0,1,4,1,0,1,3,3,0,1,3,3,3,1,5000,3,0,1,2,0.054,0.3112
0.5967465,0.139426752,3,1,35,13,0,5,1,1,2,4,2,3,3,1,1,5,1,1,1,3,3,4,3,3,1,1,1,7000,5,1,1,1,0.037,0.0754
0.6220447,0.099051704,4,0,41,8,1,8,1,1,2,4,0,3,3,2,3,2,2,1,1,4,2,0,1,4,1,1,1,7000,8,0,1,1,0,0.234
0.5893926,0.156753351,2,1,52,12,1,4,2,1,0,1,1,3,2,3,2,5,1,1,1,0,3,3,3,3,3,3,1,2000,4,1,0,1,0.018,0.2176
0.6105014,0.277500636,3,0,32,6,0,3,2,1,2,2,2,3,3,1,3,5,2,0,1,4,1,0,2,3,3,4,1,4000,3,0,1,2,0.025,0.1692
0.6815441,0.134162224,4,0,70,4,0,6,1,1,2,2,2,3,3,3,3,4,1,0,1,3,1,1,2,3,3,3,0,5000,6,0,1,2,0.038,0.1616
0.5900983,0.106901866,5,1,58,7,1,6,2,1,2,2,1,3,3,1,2,3,1,0,1,3,2,3,3,4,2,3,1,5000,6,1,1,2,0.03,0.2154
0.536998,0.138401546,1,1,40,8,1,5,1,1,0,1,2,3,3,2,0,3,1,1,1,3,3,4,3,3,3,1,1,7000,5,1,1,2,0.014,0.3054
0.6017119,0.211870387,1,1,33,10,1,4,1,1,2,4,2,3,3,1,3,3,2,1,1,3,3,3,4,3,3,3,1,4000,4,1,1,2,0.011,0.102
0.6693541,0.190157415,3,1,61,11,1,5,2,1,2,1,2,2,3,2,3,4,1,0,0,3,3,3,1,4,3,3,1,7000,4,0,1,2,0.004,0.838
0.5940633,0.170707845,3,1,59,7,1,4,1,1,2,3,2,3,3,2,3,3,1,1,1,3,3,2,3,2,3,3,0,5000,4,1,1,2,0.008,0.1172
0.6891371,0.177612655,1,1,38,10,1,5,1,1,2,3,2,3,3,1,3,3,2,1,1,3,1,3,3,1,3,3,1,7000,5,1,1,2,0.009,0.0496
0.5361681,0.130137888,3,1,78,6,1,5,1,1,1,3,2,3,3,0,3,4,1,0,1,3,3,3,3,3,3,3,1,4000,5,1,1,2,0.007,0.117
0.7765265,0.329036653,2,0,28,10,0,3,1,0,0,1,2,2,1,4,4,3,1,0,1,2,1,2,3,4,4,1,1,2500,3,1,0,1,0.016,0.0726
0.5914859,0.168035767,7,1,50,7,1,5,1,1,2,1,2,3,1,2,3,5,1,1,1,3,3,3,3,1,3,4,1,4000,4,1,0,2,0.001,0.136
0.5618882,0.15962733,3,1,41,7,1,4,1,1,2,4,2,3,3,3,2,3,2,1,1,3,3,3,4,3,2,3,1,6000,4,1,1,2,0.01,0.0848
0.5949027,0.181372774,3,1,45,11,1,4,2,0,2,1,2,3,3,3,3,3,2,1,1,3,3,0,1,3,3,3,1,5000,4,0,1,2,0.026,0.32
0.5791526,0.178750802,2,0,50,8,0,4,2,1,2,2,2,2,3,1,2,3,1,0,1,3,3,2,3,3,3,3,1,4000,4,1,1,2,0.039,0.0614
0.500366,0.072727616,7,1,73,13,1,9,1,1,1,1,1,3,3,2,3,5,1,1,1,2,3,0,0,3,2,1,1,7000,9,0,1,2,0.034,0.077
0.5584957,0.249328438,1,1,60,10,1,5,1,1,2,4,2,3,3,2,3,5,1,1,1,2,3,2,0,3,3,4,1,6000,3,0,1,2,0.01,0.42
0.7263987,0.171320448,7,1,37,6,1,5,1,1,2,1,2,3,3,3,3,3,1,1,1,3,3,4,3,1,2,3,1,3000,5,1,1,2,0.003,0.188
0.6528935,0.259084722,2,0,50,11,0,3,1,1,0,1,2,2,2,2,3,2,1,1,1,3,3,3,3,3,2,3,1,5000,3,1,0,2,0.0015,0.084
0.527925,0.093603723,4,1,65,7,1,7,2,1,0,2,0,3,4,1,3,3,2,0,1,3,3,1,3,2,0,3,1,5000,7,1,1,2,0.002,0.25
0.5748649,0.252133728,2,1,47,11,1,5,2,1,0,3,2,3,0,4,2,4,1,1,1,2,1,4,0,1,2,3,1,5000,3,0,0,1,0.006,0.0108
0.5638338,0.414583676,3,0,35,11,0,2,1,1,2,3,2,3,4,3,4,6,1,1,0,4,3,4,4,3,3,1,1,2000,2,1,1,2,0.015,0.321
0.6329509,0.147885724,4,1,61,13,1,5,2,1,2,2,2,3,2,1,3,4,2,0,1,3,2,3,1,3,2,1,1,3000,5,0,0,2,0.033,0.1058
0.6297529,0.130114236,4,1,65,9,1,6,2,1,1,4,2,3,2,2,1,4,1,1,0,3,1,2,0,4,2,1,1,5000,6,0,0,2,0.022,0.163
0.572768,0.118340496,2,0,40,8,1,5,2,1,2,1,2,3,3,3,1,3,1,1,1,3,1,1,3,3,3,1,1,6000,5,1,1,2,0,0.081
0.6030071,0.126682164,7,0,49,11,1,7,2,1,2,1,2,3,3,1,2,3,1,1,1,3,1,1,3,1,2,3,1,5000,7,1,1,1,0.026,0.274
0.6445224,0.126874488,4,1,72,9,1,6,1,1,2,4,2,2,3,2,3,5,1,0,1,3,3,3,3,3,3,3,1,5000,6,0,1,1,0.023,0.131
0.6892384,0.282474754,2,0,47,10,0,4,2,1,2,4,2,2,1,3,3,3,2,1,1,3,2,3,3,3,3,3,1,5000,4,0,0,1,0.02,0.1196
0.5975034,0.133371295,2,1,60,12,1,6,2,1,2,1,2,3,0,1,3,4,0,2,1,2,3,4,3,3,3,3,0,5000,6,1,0,2,0.075,0.094
0.5803959,0.190919704,1,1,54,9,1,5,2,1,0,2,2,2,1,3,1,1,1,1,1,2,3,4,3,3,3,2,1,8500,4,1,0,2,0.022,0.1182
0.5243983,0.111101335,7,1,70,11,1,9,2,1,0,1,2,3,1,2,0,3,0,0,0,3,3,2,3,1,1,0,1,7000,6,1,0,1,0.031,0.0096
0.5505567,0.160045552,2,1,62,11,1,5,2,1,0,4,2,3,1,2,3,3,1,1,1,3,0,2,1,2,3,3,1,7000,4,0,0,2,0.017,0.0618
0.5731382,0.11462764,7,1,43,13,1,6,2,1,2,1,2,3,3,3,3,3,0,2,1,3,3,0,3,1,3,3,1,6000,6,1,1,2,0.031,0.053
0.6311203,0.114333388,3,1,58,11,1,7,1,1,2,1,2,3,1,3,3,7,1,1,1,1,3,4,3,3,1,3,1,2500,7,1,0,3,0.033,0.171
0.6527802,0.17933522,2,1,61,12,1,5,2,1,2,0,2,3,1,1,3,2,1,1,1,3,3,3,3,2,1,3,1,6000,5,1,0,2,0.001,0.0836
0.5627392,0.203891014,2,1,44,9,1,3,2,0,2,4,2,3,3,3,3,2,0,0,1,3,3,3,3,3,3,3,0,3000,3,1,1,2,0.034,0.242
0.6380553,0.111548129,4,1,71,11,1,7,2,1,0,2,1,2,3,1,3,4,2,0,1,3,3,1,0,1,1,3,0,6000,7,0,1,2,0.021,0.0454
0.6096754,0.117245269,2,1,48,14,1,6,2,1,2,4,2,2,2,2,3,4,1,1,1,3,3,4,3,3,3,3,1,3000,6,1,0,1,0.017,0.139
0.6106356,0.2035452,4,0,39,9,0,4,1,1,2,1,2,1,3,2,1,3,1,1,0,3,3,3,2,2,2,1,1,4000,4,0,1,2,0.013,0.049
0.5819996,0.141262039,4,1,51,8,1,5,2,1,2,1,2,2,1,1,1,3,1,1,1,2,2,1,3,4,3,3,1,4000,5,1,0,3,0.02,0.096
0.5190596,0.109046134,2,1,60,12,1,7,2,1,0,1,1,3,3,3,2,3,1,1,1,3,3,4,3,4,1,4,1,6000,6,1,1,3,0.034,0.1162
0.6411799,0.208175292,4,0,45,10,0,4,1,0,0,3,2,1,1,0,2,3,1,0,1,3,3,3,3,3,1,3,1,2000,4,1,0,2,0,0.039
0.6163869,0.135172566,1,1,60,10,1,5,1,1,2,2,2,2,1,2,4,5,1,0,0,3,3,3,1,2,2,3,1,3000,5,0,0,2,0.014,0.134
0.5286959,0.132173975,1,0,45,8,0,5,2,1,1,3,1,3,3,1,2,4,1,1,0,3,3,4,4,4,3,1,1,4000,5,1,1,3,0.04,0.734
0.5355288,0.100663308,3,1,59,11,1,6,2,1,2,4,2,3,3,3,3,3,1,1,1,2,3,1,1,3,3,3,1,6000,6,0,1,2,0.014,0.356
0.6240053,0.152942475,1,1,35,11,1,5,2,0,0,1,2,3,3,3,3,3,1,1,0,3,3,3,3,3,3,2,1,5000,5,1,1,2,0.003,0.276
0.5995474,0.108613659,7,1,68,14,1,7,1,1,0,3,1,3,3,3,2,7,1,1,0,3,3,1,2,3,3,1,1,2000,7,0,1,1,0.01,0.232
0.6299943,0.171194103,2,0,65,12,0,5,2,1,2,3,2,2,3,3,1,3,2,1,1,3,3,3,3,4,1,3,0,6000,5,1,1,2,0.001,0.1126
0.5879296,0.816568889,2,0,28,11,0,1,2,1,0,2,0,3,3,1,1,2,1,1,1,3,1,4,3,4,1,3,0,5000,1,1,1,2,0.012,0.045
0.7725273,0.134119323,1,0,52,9,0,7,1,1,2,2,2,3,3,3,3,5,2,1,1,3,3,1,3,3,1,3,1,6000,7,1,1,2,0.01,0.134
0.5702412,0.123965478,4,1,46,10,1,6,2,1,2,1,2,3,3,2,1,4,1,0,1,1,3,3,3,2,3,1,1,4000,6,1,1,2,0.034,0.186
0.6697452,0.103355741,1,1,49,13,1,8,1,1,2,1,2,3,4,2,3,4,2,1,1,3,3,1,3,3,1,2,1,3000,8,1,1,1,0.012,0.074
0.5362651,0.098578143,6,1,52,12,1,7,2,1,0,4,0,3,2,0,4,4,1,0,0,2,0,0,3,1,3,3,1,4000,7,1,0,2,0.07,0.116
0.6082994,0.16711522,1,0,60,7,0,4,2,1,2,1,2,3,4,4,1,3,1,2,0,4,1,4,4,1,4,4,1,2000,5,1,1,1,0.04,0.1062
0.6694825,0.174344401,6,1,45,9,0,4,1,1,2,1,1,3,3,1,4,5,1,1,1,2,4,3,1,4,2,2,1,2500,4,0,1,3,0.012,0.215
0.6025724,0.165541868,1,1,48,10,1,6,1,1,0,4,2,3,0,3,4,6,0,2,0,3,0,3,2,1,3,2,0,2500,4,0,0,3,0.016,0.087
0.7392445,0.39321516,1,1,28,11,1,3,1,0,0,1,2,3,3,4,2,4,0,1,0,2,1,2,1,1,3,2,1,1500,2,0,1,3,0.024,0.0594
0.7139042,0.166800047,5,1,52,10,1,6,1,1,2,2,1,3,3,0,3,4,0,1,1,3,2,2,2,3,3,2,1,2000,6,0,1,3,0.09,0.0254
0.5965611,0.142038357,1,1,50,10,1,5,1,1,2,1,2,3,3,3,3,5,1,2,1,3,3,3,2,1,2,4,1,5000,5,0,1,2,0.02,0.078
0.5591817,0.113654817,8,1,40,10,1,3,2,1,0,4,1,3,3,1,2,5,2,2,1,3,1,0,1,4,3,0,0,3500,6,0,1,2,0.006,0.0564
0.4903175,0.117864784,8,1,55,12,1,4,2,1,2,4,1,3,3,4,4,7,2,2,1,2,3,1,0,4,0,0,0,4000,5,0,1,2,0.003,0.196
0.5109863,0.121663405,2,0,55,13,0,5,2,1,2,0,2,3,4,2,3,5,2,1,1,3,4,1,4,4,0,1,0,2000,5,1,1,2,0.012,0.0504
0.496083,0.217580263,2,1,40,6,1,5,2,1,2,1,2,3,3,2,3,5,2,2,1,4,4,4,3,1,3,4,0,5000,3,1,1,1,0.057,0.1136
0.557152,0.180893506,3,1,60,7,1,4,2,1,2,4,2,3,3,1,2,4,2,2,1,3,2,3,1,3,3,1,1,7000,4,0,1,1,0.015,0.1278
0.5661004,0.12750009,2,0,40,11,0,5,2,1,0,1,1,2,3,1,1,7,1,1,1,3,2,0,2,2,2,1,1,3000,5,0,1,3,0.033,0.056
0.5974011,0.216449674,7,1,37,14,1,5,2,1,2,3,1,3,4,2,3,5,1,1,1,2,2,4,4,2,2,3,1,5000,3,1,1,1,0.01,0.0418
0.6705377,0.184213654,1,1,32,7,1,3,1,1,1,3,2,3,3,2,3,4,1,1,0,2,1,1,0,1,4,3,0,5000,4,0,1,2,0.022,0.1084
0.7561638,0.859277045,2,0,34,10,0,1,1,1,0,2,2,2,2,2,3,3,0,1,1,2,3,2,1,2,4,3,0,2000,1,0,0,2,0.02,0.546
0.5709574,0.156856429,8,1,22,11,1,2,1,1,0,1,2,3,3,3,2,5,2,2,1,3,2,2,2,1,2,4,1,5000,4,1,1,1,0.023,0.0946
0.625109,0.256192213,2,1,43,10,1,4,1,1,2,4,2,3,3,2,2,7,2,1,0,3,2,1,0,4,2,4,1,3000,3,1,1,2,0.004,0.0826
0.621926,0.160290206,8,0,67,9,0,4,1,1,2,1,2,2,3,2,4,3,1,2,1,3,0,1,1,1,3,1,0,5000,5,0,1,2,0.016,0.083
0.7148436,0.150177227,7,1,27,11,1,5,1,1,2,1,1,3,3,3,2,4,0,1,1,3,2,0,1,2,3,1,1,5000,5,0,1,2,0.024,0.1118
0.5900422,0.223500833,1,1,25,12,1,2,1,0,2,2,2,3,3,1,3,6,1,2,1,2,3,3,1,2,2,3,1,3000,3,0,1,2,0.022,0.0692
0.6400595,0.222242882,7,1,30,7,1,4,1,1,2,4,2,3,3,3,0,5,0,2,1,3,3,3,3,2,3,4,1,5000,3,1,1,1,0.042,0.1544
0.5779812,0.174090723,5,1,32,8,1,4,1,1,1,1,2,3,3,3,2,6,1,1,0,2,2,1,3,3,3,3,0,4000,4,1,1,1,0.024,0.0956
0.5393238,0.158624647,1,1,50,8,1,7,2,1,2,1,1,3,2,0,3,7,2,2,0,3,2,2,1,3,2,3,0,4000,4,0,0,2,0.02,0.295
0.5298855,0.147190417,1,1,36,13,1,4,1,1,0,4,1,3,3,2,3,4,1,1,0,3,2,4,3,1,2,3,0,3500,4,1,1,3,0.025,0.0406
0.6305102,0.127118992,3,1,35,11,1,6,1,1,2,4,2,3,3,1,2,3,1,1,1,3,2,2,3,4,4,4,1,5000,6,1,1,3,0.022,0.0846
0.6949847,0.6949847,3,1,30,13,0,1,1,1,0,1,1,2,3,3,3,4,1,1,1,2,3,3,3,3,4,3,1,2000,1,1,1,1,0.02,0.0978
0.5779117,0.15369992,3,1,35,11,1,4,2,0,2,4,2,3,4,1,4,7,2,2,1,2,1,0,1,4,1,4,1,3000,4,0,1,2,0.08,0.1304
0.5351244,0.199673284,1,1,32,8,1,3,1,1,2,4,2,3,3,2,2,5,1,2,0,3,4,4,4,4,2,2,0,4000,3,1,1,2,0.033,0.1094
0.6084437,0.183266175,7,1,38,11,1,5,2,0,2,1,2,2,3,4,4,5,1,2,0,4,0,3,2,2,4,4,0,3000,4,0,1,1,0.045,0.0416
0.7164794,0.14329588,8,1,50,13,1,3,1,1,2,2,1,2,3,3,2,5,1,1,1,2,2,0,0,1,3,2,1,3000,6,0,1,1,0.057,0.0212
0.6775857,0.360417926,1,1,25,11,1,2,2,0,0,2,2,3,3,1,2,5,1,1,0,3,4,1,1,2,3,3,1,4000,2,0,1,1,0.006,0.036
0.6028957,0.12773214,3,1,42,12,1,5,2,1,2,1,0,3,3,2,4,5,1,1,1,3,2,3,2,3,1,3,1,5000,5,0,1,2,0.012,0.0984
